Tool Name,Description,URL,Is Open Source,License,GitHub URL,Category,Stage,Notes
Singularity,Container platform designed for HPC and research computing,https://sylabs.io/singularity/,TRUE,BSD,https://github.com/sylabs/singularity,Containerization,TRANSFORM,Security-focused for shared HPC resources
Galaxy,Open web-based platform for data intensive biomedical research,https://galaxyproject.org/,TRUE,AFL,https://github.com/galaxyproject/galaxy,Workflow Platform,ANALYSE,No programming required for analysis pipelines
Nextflow,Workflow management system for bioinformatics pipelines,https://www.nextflow.io/,TRUE,Apache 2.0,https://github.com/nextflow-io/nextflow,Workflow Manager,ANALYSE,Portable scalable pipelines
Snakemake,Workflow management system for reproducible data analysis,https://snakemake.github.io/,TRUE,MIT,https://github.com/snakemake/snakemake,Workflow Manager,ANALYSE,Python-based with HPC cluster support
Common Workflow Language,Specification for describing analysis workflows and tools,https://www.commonwl.org/,TRUE,Apache 2.0,https://github.com/common-workflow-language/common-workflow-language,Workflow Standard,ANALYSE,Enables portable reproducible workflows
REDCap,Secure web application for building and managing online surveys and databases,https://www.project-redcap.org/,TRUE,Custom Open,https://github.com/redcap-tools,Data Capture,COLLECT,HIPAA-compliant for clinical research
Qualtrics,Online survey and experience management platform,https://www.qualtrics.com/,FALSE,Proprietary,,Survey Platform,COLLECT,Enterprise survey solution
SurveyMonkey,Online survey development cloud-based software,https://www.surveymonkey.com/,FALSE,Proprietary,,Survey Platform,COLLECT,Consumer and business survey tool
LimeSurvey,Open source online survey application,https://www.limesurvey.org/,TRUE,GPL v2,https://github.com/LimeSurvey/LimeSurvey,Survey Platform,COLLECT,Self-hosted or cloud options
FAIR Data Point,Reference implementation for exposing and consuming FAIR metadata,https://fairdatapoint.org/,TRUE,MIT,https://github.com/FAIRDataTeam/FAIRDataPoint,Metadata Platform,PUBLISH,Implements FAIR Data Point specification
CKAN,Open-source data portal platform for publishing and sharing data,https://ckan.org/,TRUE,AGPL v3,https://github.com/ckan/ckan,Data Portal,SHARE,Powers many government open data portals
Omeka,Open-source web publishing platform for digital collections and exhibitions,https://omeka.org/,TRUE,GPL v3,https://github.com/omeka/Omeka,Digital Collection,SHARE,Used by galleries libraries archives museums
DuraSpace,Suite of open-source repository solutions including DSpace Fedora,https://duraspace.org/,TRUE,Various,https://github.com/DuraSpace,Repository Consortium,PRESERVE,Stewards multiple repository platforms
Archivematica,Open-source digital preservation system,https://www.archivematica.org/,TRUE,AGPL v3,https://github.com/artefactual/archivematica,Preservation,PRESERVE,Standards-based preservation workflows
Preservica,Commercial digital preservation platform,https://preservica.com/,FALSE,Proprietary,,Preservation,PRESERVE,Enterprise active digital preservation
Plotly,Interactive graphing library for Python R and JavaScript,https://plotly.com/,TRUE,MIT,https://github.com/plotly/plotly.py,Visualization Library,ANALYSE,Creates interactive web-based visualizations
D3.js,JavaScript library for producing dynamic interactive data visualizations,https://d3js.org/,TRUE,BSD,https://github.com/d3/d3,Visualization Library,ANALYSE,Low-level but highly flexible
ggplot2,R package for declarative creation of graphics,https://ggplot2.tidyverse.org/,TRUE,MIT,https://github.com/tidyverse/ggplot2,Visualization Library,ANALYSE,Based on grammar of graphics principles
Matplotlib,Comprehensive plotting library for Python,https://matplotlib.org/,TRUE,PSF,https://github.com/matplotlib/matplotlib,Visualization Library,ANALYSE,Foundation for many other Python viz tools
Pandas,Python data analysis and manipulation library,https://pandas.pydata.org/,TRUE,BSD,https://github.com/pandas-dev/pandas,Data Analysis Library,ANALYSE,Essential tool for Python data science
NumPy,Fundamental package for scientific computing with Python,https://numpy.org/,TRUE,BSD,https://github.com/numpy/numpy,Scientific Computing,ANALYSE,Provides N-dimensional array objects
SciPy,Python library for scientific and technical computing,https://scipy.org/,TRUE,BSD,https://github.com/scipy/scipy,Scientific Computing,ANALYSE,Builds on NumPy for optimization statistics
TensorFlow,Open-source machine learning framework by Google,https://www.tensorflow.org/,TRUE,Apache 2.0,https://github.com/tensorflow/tensorflow,Machine Learning,ANALYSE,Industry standard for deep learning
PyTorch,Open-source machine learning library based on Torch,https://pytorch.org/,TRUE,BSD,https://github.com/pytorch/pytorch,Machine Learning,ANALYSE,Popular in research community
scikit-learn,Machine learning library for Python,https://scikit-learn.org/,TRUE,BSD,https://github.com/scikit-learn/scikit-learn,Machine Learning,ANALYSE,Classical ML algorithms and tools
Git,Distributed version control system for tracking changes in source code,https://git-scm.com/,TRUE,GPL v2,https://github.com/git/git,Version Control,SHARE,Foundation for GitHub GitLab Bitbucket
Subversion,Centralized version control system,https://subversion.apache.org/,TRUE,Apache 2.0,https://github.com/apache/subversion,Version Control,SHARE,Predecessor to Git still used in some contexts
Mercurial,Distributed version control system,https://www.mercurial-scm.org/,TRUE,GPL v2,https://www.mercurial-scm.org/repo/hg,Version Control,SHARE,Alternative to Git with simpler model
LaTeX,Document preparation system for high-quality typesetting,https://www.latex-project.org/,TRUE,LPPL,https://github.com/latex3/latex2e,Document Preparation,PUBLISH,Standard for scientific and mathematical documents
Overleaf,Online collaborative LaTeX editor,https://www.overleaf.com/,FALSE,Proprietary,,LaTeX Platform,PUBLISH,Real-time collaboration with cloud sync
Authorea,Collaborative platform for research writing and publishing,https://www.authorea.com/,FALSE,Proprietary,,Writing Platform,PUBLISH,Supports LaTeX Markdown and WYSIWYG
Markdown,Lightweight markup language for creating formatted text,https://daringfireball.net/projects/markdown/,TRUE,BSD,,Markup Language,PUBLISH,Simple readable syntax for documentation
Miro,Online collaborative whiteboard platform,https://miro.com/,FALSE,Proprietary,,Collaboration,CONCEPTUALISE,Visual collaboration for distributed teams
Lucidchart,Web-based diagramming application,https://www.lucidchart.com/,FALSE,Proprietary,,Diagramming,CONCEPTUALISE,Templates for many diagram types
draw.io,Free online diagramming tool,https://www.diagrams.net/,TRUE,Apache 2.0,https://github.com/jgraph/drawio,Diagramming,CONCEPTUALISE,No account required web-based
yEd,Desktop application for creating diagrams,https://www.yworks.com/products/yed,FALSE,Freeware,,Diagramming,CONCEPTUALISE,Automatic layout algorithms
Slack,Business communication platform with channels and integrations,https://slack.com/,FALSE,Proprietary,,Communication,SHARE,Widely adopted for team communication
Microsoft Teams,Collaboration platform integrated with Microsoft 365,https://www.microsoft.com/en/microsoft-teams/group-chat-software,FALSE,Proprietary,,Communication,SHARE,Enterprise communication and collaboration
Discord,Voice video and text communication platform,https://discord.com/,FALSE,Proprietary,,Communication,SHARE,Originally for gaming now broader use
Zoom,Video conferencing and online meeting platform,https://zoom.us/,FALSE,Proprietary,,Video Conferencing,SHARE,Became essential during remote work shift
AWS,Amazon Web Services cloud computing platform,https://aws.amazon.com/,FALSE,Proprietary,,Cloud Infrastructure,STORE,Market leader in cloud services
Google Cloud,Google Cloud Platform for cloud computing services,https://cloud.google.com/,FALSE,Proprietary,,Cloud Infrastructure,STORE,Strong in data analytics and AI
Microsoft Azure,Microsoft cloud computing platform and services,https://azure.microsoft.com/,FALSE,Proprietary,,Cloud Infrastructure,STORE,Integration with Microsoft products
CyVerse,Cyberinfrastructure for life sciences research,https://cyverse.org/,TRUE,BSD,https://github.com/cyverse,Research Infrastructure,ANALYSE,NSF-funded with data storage and compute
JupyterHub,Multi-user server for Jupyter notebooks,https://jupyter.org/hub,TRUE,BSD,https://github.com/jupyterhub/jupyterhub,Computing Platform,ANALYSE,Serves Jupyter to multiple users
Binder,Service for turning Git repositories into interactive notebooks,https://mybinder.org/,TRUE,BSD,https://github.com/jupyterhub/binderhub,Reproducibility,TRANSFORM,Creates executable environments from repos
Code Ocean,Computational reproducibility platform,https://codeocean.com/,FALSE,Proprietary,,Reproducibility,TRANSFORM,Compute capsules for reproducible research
Whole Tale,Platform for reproducible research enabling transparent science,https://wholetale.org/,TRUE,Apache 2.0,https://github.com/whole-tale/whole-tale,Reproducibility,TRANSFORM,NSF-funded reproducibility platform
